app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
fileloader-1  | 2025-11-16T07:45:07.574698938Z INFO:     127.0.0.1:56798 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:45:37.623823197Z INFO:     127.0.0.1:39910 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:46:07.676960186Z INFO:     127.0.0.1:50010 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:46:37.718192509Z INFO:     127.0.0.1:33226 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:47:07.770192488Z INFO:     127.0.0.1:38808 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:47:37.840287895Z INFO:     127.0.0.1:50900 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:48:07.922830907Z INFO:     127.0.0.1:44566 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:48:37.975125897Z INFO:     127.0.0.1:48422 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:49:08.055492293Z INFO:     127.0.0.1:46580 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:49:38.121846615Z INFO:     127.0.0.1:35166 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:50:08.207036974Z INFO:     127.0.0.1:39350 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:50:38.274332046Z INFO:     127.0.0.1:57486 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:51:08.341058629Z INFO:     127.0.0.1:44444 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:51:38.377002472Z INFO:     127.0.0.1:51706 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:52:08.415752621Z INFO:     127.0.0.1:43870 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:52:38.467484092Z INFO:     127.0.0.1:51184 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:53:08.539328325Z INFO:     127.0.0.1:36750 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:53:38.587680188Z INFO:     127.0.0.1:56236 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:54:08.621722405Z INFO:     127.0.0.1:52392 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:54:38.667211793Z INFO:     127.0.0.1:58388 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:55:08.734777533Z INFO:     127.0.0.1:53092 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:55:38.816072101Z INFO:     127.0.0.1:54046 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:56:08.890289929Z INFO:     127.0.0.1:48044 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:56:38.942853862Z INFO:     127.0.0.1:34512 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:57:09.009796945Z INFO:     127.0.0.1:57322 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:57:39.083776283Z INFO:     127.0.0.1:38126 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:58:09.120474132Z INFO:     127.0.0.1:42336 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:58:39.209768131Z INFO:     127.0.0.1:36174 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:59:09.341026001Z INFO:     127.0.0.1:58986 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T07:59:39.782054206Z INFO:     127.0.0.1:52968 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:00:09.838552232Z INFO:     127.0.0.1:39042 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:00:39.928700861Z INFO:     127.0.0.1:41884 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:01:09.996054467Z INFO:     127.0.0.1:60150 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:01:40.041626188Z INFO:     127.0.0.1:41072 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:02:10.101115074Z INFO:     127.0.0.1:43682 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:02:40.154079727Z INFO:     127.0.0.1:42816 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:03:10.222080622Z INFO:     127.0.0.1:37172 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:03:40.285759245Z INFO:     127.0.0.1:39980 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:04:10.346363527Z INFO:     127.0.0.1:46954 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:04:40.406119559Z INFO:     127.0.0.1:41392 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:05:10.462337978Z INFO:     127.0.0.1:39114 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:05:40.519891623Z INFO:     127.0.0.1:57704 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:06:10.588762563Z INFO:     127.0.0.1:49710 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:06:40.634516893Z INFO:     127.0.0.1:58696 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:07:10.666915398Z INFO:     127.0.0.1:36966 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:07:40.756874820Z INFO:     127.0.0.1:54752 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:08:10.824713159Z INFO:     127.0.0.1:50138 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:08:40.877831534Z INFO:     127.0.0.1:44538 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:09:10.958142474Z INFO:     127.0.0.1:47284 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:09:41.025937146Z INFO:     127.0.0.1:34126 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:10:11.066699813Z INFO:     127.0.0.1:41778 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:10:41.122428330Z INFO:     127.0.0.1:55162 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:11:11.174224992Z INFO:     127.0.0.1:35822 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:11:41.231341878Z INFO:     127.0.0.1:34322 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:12:11.281647419Z INFO:     127.0.0.1:57914 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:12:41.353970681Z INFO:     127.0.0.1:56468 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:13:11.417311405Z INFO:     127.0.0.1:37716 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:13:41.480567674Z INFO:     127.0.0.1:39472 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:14:11.539001518Z INFO:     127.0.0.1:48428 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:14:41.626460529Z INFO:     127.0.0.1:41174 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:15:11.692268819Z INFO:     127.0.0.1:37058 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:15:41.746516974Z INFO:     127.0.0.1:56796 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:16:11.804344937Z INFO:     127.0.0.1:59440 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:16:41.867875046Z INFO:     127.0.0.1:40088 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:17:11.943389401Z INFO:     127.0.0.1:54698 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:17:42.005943708Z INFO:     127.0.0.1:38866 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:18:12.059572365Z INFO:     127.0.0.1:58640 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:18:42.133456408Z INFO:     127.0.0.1:45078 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:19:12.203989004Z INFO:     127.0.0.1:50918 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:19:42.651541744Z INFO:     127.0.0.1:43776 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:20:12.808623407Z INFO:     127.0.0.1:59538 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:20:42.874944530Z INFO:     127.0.0.1:45726 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:21:13.021004970Z INFO:     127.0.0.1:33844 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:21:43.263934472Z INFO:     127.0.0.1:41224 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:22:13.391209292Z INFO:     127.0.0.1:42480 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:22:43.494925193Z INFO:     127.0.0.1:41182 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:23:13.593752319Z INFO:     127.0.0.1:45548 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:23:43.751667506Z INFO:     127.0.0.1:34952 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:24:13.950760641Z INFO:     127.0.0.1:46626 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:24:44.033017756Z INFO:     127.0.0.1:44874 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:25:14.121447145Z INFO:     127.0.0.1:39246 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:25:44.228111538Z INFO:     127.0.0.1:58054 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:26:14.267868826Z INFO:     127.0.0.1:41468 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:26:44.324886456Z INFO:     127.0.0.1:55096 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:27:14.388740312Z INFO:     127.0.0.1:53858 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:27:44.432475184Z INFO:     127.0.0.1:47114 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:28:14.473097944Z INFO:     127.0.0.1:52264 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:28:44.541330786Z INFO:     127.0.0.1:37626 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:29:14.573544967Z INFO:     127.0.0.1:37284 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:29:44.609277696Z INFO:     127.0.0.1:57252 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:30:14.673002502Z INFO:     127.0.0.1:54082 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:30:44.747579201Z INFO:     127.0.0.1:57054 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:31:14.797360498Z INFO:     127.0.0.1:41252 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:31:44.856758872Z INFO:     127.0.0.1:55254 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:32:14.924907473Z INFO:     127.0.0.1:36442 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:32:44.970590565Z INFO:     127.0.0.1:59198 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:33:15.041415236Z INFO:     127.0.0.1:56160 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:33:45.138871971Z INFO:     127.0.0.1:34258 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:34:15.187970162Z INFO:     127.0.0.1:33910 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:34:45.252445722Z INFO:     127.0.0.1:53354 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:35:15.321845497Z INFO:     127.0.0.1:45666 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:35:45.381467722Z INFO:     127.0.0.1:37206 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:36:15.438522155Z INFO:     127.0.0.1:53856 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:36:45.500653509Z INFO:     127.0.0.1:34158 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:37:15.554292186Z INFO:     127.0.0.1:50370 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:37:45.610646318Z INFO:     127.0.0.1:47760 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:38:15.675204417Z INFO:     127.0.0.1:47872 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:38:45.730612985Z INFO:     127.0.0.1:36976 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:39:15.804444024Z INFO:     127.0.0.1:53202 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:39:45.858096256Z INFO:     127.0.0.1:40058 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:40:15.916677801Z INFO:     127.0.0.1:40256 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:40:45.974935912Z INFO:     127.0.0.1:37024 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:41:16.023227458Z INFO:     127.0.0.1:51108 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:41:46.094058751Z INFO:     127.0.0.1:41176 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:42:16.173521476Z INFO:     127.0.0.1:56010 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:42:46.226366664Z INFO:     127.0.0.1:39840 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:43:16.298410647Z INFO:     127.0.0.1:43862 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:43:46.373960096Z INFO:     127.0.0.1:38528 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:44:16.426408285Z INFO:     127.0.0.1:57832 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:44:46.503540832Z INFO:     127.0.0.1:56468 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:45:16.561019582Z INFO:     127.0.0.1:40932 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:45:46.595505049Z INFO:     127.0.0.1:58936 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:46:16.634521125Z INFO:     127.0.0.1:57404 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:46:46.705186483Z INFO:     127.0.0.1:54644 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:47:16.764037611Z INFO:     127.0.0.1:48786 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:47:46.822009721Z INFO:     127.0.0.1:55262 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:48:16.895891083Z INFO:     127.0.0.1:48862 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:48:46.968745372Z INFO:     127.0.0.1:48904 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:49:17.026966037Z INFO:     127.0.0.1:36024 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:49:47.092607396Z INFO:     127.0.0.1:38274 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:50:17.171498272Z INFO:     127.0.0.1:51394 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:50:47.209667065Z INFO:     127.0.0.1:39958 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:51:17.289395855Z INFO:     127.0.0.1:39988 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:51:47.356303625Z INFO:     127.0.0.1:40460 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:52:17.391423322Z INFO:     127.0.0.1:59602 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:52:47.450266679Z INFO:     127.0.0.1:39444 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:53:17.529899178Z INFO:     127.0.0.1:59810 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:53:47.587031544Z INFO:     127.0.0.1:43438 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:54:17.650170174Z INFO:     127.0.0.1:56524 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:54:47.685517513Z INFO:     127.0.0.1:48976 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:55:17.719834544Z INFO:     127.0.0.1:34618 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:55:47.807043424Z INFO:     127.0.0.1:60464 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:56:17.879733104Z INFO:     127.0.0.1:37432 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:56:47.949785659Z INFO:     127.0.0.1:48346 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:57:18.029178029Z INFO:     127.0.0.1:49090 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:57:48.109948411Z INFO:     127.0.0.1:43084 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:58:18.159165149Z INFO:     127.0.0.1:45422 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:58:48.225153986Z INFO:     127.0.0.1:54042 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:59:18.282630189Z INFO:     127.0.0.1:47918 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T08:59:48.351531017Z INFO:     127.0.0.1:58400 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:00:18.398030848Z INFO:     127.0.0.1:38858 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:00:48.450911653Z INFO:     127.0.0.1:54350 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:01:18.508755356Z INFO:     127.0.0.1:51722 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:01:48.581117986Z INFO:     127.0.0.1:52210 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:02:18.633532698Z INFO:     127.0.0.1:42810 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:02:48.691670885Z INFO:     127.0.0.1:45734 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:03:18.733909426Z INFO:     127.0.0.1:46066 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:03:48.783307334Z INFO:     127.0.0.1:33068 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:04:18.856168817Z INFO:     127.0.0.1:44274 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:04:48.896367907Z INFO:     127.0.0.1:59648 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:05:18.957025130Z INFO:     127.0.0.1:39142 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:05:48.988910373Z INFO:     127.0.0.1:59016 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:06:19.070755846Z INFO:     127.0.0.1:34506 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:06:49.147972269Z INFO:     127.0.0.1:54984 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:07:19.222780864Z INFO:     127.0.0.1:44542 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:07:49.298155561Z INFO:     127.0.0.1:59836 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:08:19.364027112Z INFO:     127.0.0.1:44014 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:08:49.415467098Z INFO:     127.0.0.1:48172 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:09:19.458119113Z INFO:     127.0.0.1:50618 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:09:49.536489095Z INFO:     127.0.0.1:47286 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:10:19.582811346Z INFO:     127.0.0.1:54968 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:10:49.638792626Z INFO:     127.0.0.1:47122 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:11:19.698144479Z INFO:     127.0.0.1:53584 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:11:49.761366465Z INFO:     127.0.0.1:35864 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:12:19.799728098Z INFO:     127.0.0.1:51810 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:12:49.870525479Z INFO:     127.0.0.1:32888 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:13:19.922977703Z INFO:     127.0.0.1:48698 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:13:49.994231049Z INFO:     127.0.0.1:34162 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:14:20.050678327Z INFO:     127.0.0.1:36010 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:14:50.105991924Z INFO:     127.0.0.1:39532 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:15:20.164781047Z INFO:     127.0.0.1:35250 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:15:50.233139231Z INFO:     127.0.0.1:57828 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:16:20.308634694Z INFO:     127.0.0.1:35128 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:16:50.363168736Z INFO:     127.0.0.1:56662 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:17:20.424479988Z INFO:     127.0.0.1:54566 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:17:50.473906755Z INFO:     127.0.0.1:34440 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:18:20.574078508Z INFO:     127.0.0.1:56548 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:18:50.617128884Z INFO:     127.0.0.1:44074 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:19:20.678701789Z INFO:     127.0.0.1:35882 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:19:50.712611479Z INFO:     127.0.0.1:41862 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:20:20.781393263Z INFO:     127.0.0.1:34892 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:20:50.826602711Z INFO:     127.0.0.1:45020 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:21:20.901945570Z INFO:     127.0.0.1:40010 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:21:50.964397525Z INFO:     127.0.0.1:49164 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:22:21.037211813Z INFO:     127.0.0.1:60328 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:22:51.069286880Z INFO:     127.0.0.1:35030 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:23:21.139940777Z INFO:     127.0.0.1:45382 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:23:51.205785673Z INFO:     127.0.0.1:60056 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:24:21.270212096Z INFO:     127.0.0.1:44056 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:24:51.332682328Z INFO:     127.0.0.1:52328 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:25:21.380138885Z INFO:     127.0.0.1:35196 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:25:51.426692214Z INFO:     127.0.0.1:40740 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:26:21.469692451Z INFO:     127.0.0.1:42436 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:26:51.532417015Z INFO:     127.0.0.1:56574 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:27:21.587520985Z INFO:     127.0.0.1:41986 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:27:51.624735556Z INFO:     127.0.0.1:37032 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:28:21.684617933Z INFO:     127.0.0.1:41950 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T09:28:51.720821605Z INFO:     127.0.0.1:44722 - "GET /health HTTP/1.1" 200 OK
